ID,Experiment,Mineral,HSI_Path,MASK_Path
0020,A,Actinolite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0020_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0020_A_gt.mat
0021,A,Actinolite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0021_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0021_A_gt.mat
0064,A,Actinolite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0064_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0064_A_gt.mat
0107,A,Albite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0107_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0107_A_gt.mat
0025,A,Almandine,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0025_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0025_A_gt.mat
0026,A,Almandine,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0026_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0026_A_gt.mat
0073,A,Almandine,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0073_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0073_A_gt.mat
0074,A,Almandine,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0074_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0074_A_gt.mat
0014,A,Andalusite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0014_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0014_A_gt.mat
0004,A,Anhydrite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0004_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0004_A_gt.mat
